objectId,stilperiode,produksjonsstad,materialar,datering
NMK.2005.0638,,Norge,Bøk|Kryssfiner|Lær,1983
NMK.2005.0639,Postmodernisme,Norge,Bøk|Skumplast|Kryssfiner|Ull,1985
NMK.2005.0640,Postmodernisme,Norge,Ask|Skumplast|Kryssfiner|Ull,1986
NMK.2005.0641,Postmodernisme,Norge,Metall|Gummi/plast|Tre,1975
NMK.2005.0644,Postmodernisme,Norge,Tre|Kryssfiner|Tekstil,2002
NMK.2005.0645,Postmodernisme,Norge,Bøk|Metall|Gummi/plast,2000
NMK.2005.0646,Postmodernisme,Norge,Kryssfiner|Stål|Polyamid|Ask,1999
NMK.2005.0661,Postmodernisme,Norge,Kryssfiner|Polyamid|Stål|Ask,1999
NMK.2006.0076,,,Metall,1952
NMK.2007.0006,,,Tekstil|Maling|Tre|Metall,(1998)
NMK.2008.0005,Postmodernisme,,Kryssfiner|Syntetiske fibre|Stål,1997
NMK.2008.0006,Postmodernisme,,Plast|Stål,1998
NMK.2008.0110,Etterkrigsmodernisme,,Kryssfiner|Stål|Plast,1955
NMK.2008.0111,Modernisme,,Palme|Ask,1957 (design 1951)
NMK.2008.0118,,,Plast,2008 (design 1959/60)
NMK.2009.0087,Modernisme,Os,Eik|Ull|Messing,Ca. 1950
NMK.2009.0116,Modernisme,Danmark,Eik|Stål|Plast,2002
NMK.2009.0117,Modernisme,Oslo,Teak|Kryssfiner|Stål,1999-2000
NMK.2009.0164,Scandinavian Design,,Tre|Bomull|Messing,Ca. 1950
NMK.2010.0161,Historisme,Storbritannia,Eik|Silke|Metall|Bomull,Ca. 1850
NMK.2010.0162,Historisme,Storbritannia,Vegetabilske fibre|Ask,1877
NMK.2010.0164,Historisme,Storbritannia,Ask,1883
NMK.2011.0001,Historisme,Storbritannia,Nøttetre|Plysj|Perlemor,Ca. 1885
NMK.2011.0004,,,Ull|Teak|Eik|Kryssfiner,1958
NMK.2011.0139,,,Ull|Plast|Stål|Skumplast,2009
NMK.2011.0140,,,Ull|Syntetiske fibre|Kryssfiner|Gummi/plast|Stål,1985
NMK.2011.0142,,,Eik|Lær|Stål|Kryssfiner,2009
NMK.2011.0320,Funksjonalisme,,"Stål|Tekstil, fløyel|Tre",Prod. ca. 1930 (design 1929)
NMK.2012.0160,Historisme,Tyskland,Tre,Ca. 1890
NMK.2012.0277,,,Bøk|Metall,1999 (design 1972)
NMK.2013.0359,,,Eik,2013
NMK.2014.0078,Historisme,Lillehammer,Furu|Ull|Kryssfiner,1927 (design) / 1928 (katalog)
NMK.2014.0118,,,Kryssfiner|Ull,1958
NMK.2014.0144,Historisme,England,Jern|Eik,1867
NMK.2014.0145,Historisme,England,Tre|Silke,1880
NMK.2015.0284,Art Nouveau,England,Strå|Eik,Ca. 1904
NMK.2015.0285,Art Nouveau,England,Strå|Eik,Ca. 1904
NMK.2015.0335,Postmodernisme,Sverige,Kryssfiner|Bøk|Skai,1986 (design)
NMK.2016.0063.046.001,,,Papir,Mellom 1946 og 1948
NMK.2016.0063.046.002,,,Papir,Mellom 1946 og 1948
NMK.2016.0063.046.003,,,Papir,Mellom 1946 og 1948
NMK.2016.0133,,Oslo,Furu|Tekstil|Polyuretan|Metall,1980- eller 1990-tallet
NMK.2016.0134,,Oslo,Kryssfiner|Tekstil|Stål|Polyuretan,1980- eller 1990-tallet
NMK.2016.0135.001,,Norge,Stålrør,1972 (design) / Mellom 1989 og 2006 (produksjon)
NMK.2016.0135.002,,Norge,Polyuretan|Stål,1972 (design) / Mellom 1989 og 2006 (produksjon)
NMK.2016.0136,,Oslo,Stål|Kryssfiner,Mellom 1980 og 2013
NMK.2016.0137.001,,Oslo,Kryssfiner,Mellom 1980 og 2013
